name,type1,type2,total,hp,attack,defense,spatk,spdef,speed,generation,legendary
bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
mega venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False
charmander,Fire,Fire,309,39,52,43,60,50,65,1,False
charmeleon,Fire,Fire,405,58,64,58,80,65,80,1,False
charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
mega charizard x,Fire,Dragon,634,78,130,111,130,85,100,1,False
mega charizard y,Fire,Flying,634,78,104,78,159,115,100,1,False
squirtle,Water,Water,314,44,48,65,50,64,43,1,False
wartortle,Water,Water,405,59,63,80,65,80,58,1,False
blastoise,Water,Water,530,79,83,100,85,105,78,1,False
mega blastoise,Water,Water,630,79,103,120,135,115,78,1,False
caterpie,Bug,Bug,195,45,30,35,20,20,45,1,False
metapod,Bug,Bug,205,50,20,55,25,25,30,1,False
butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
mega beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False
pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
mega pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False
rattata,Normal,Normal,253,30,56,35,25,35,72,1,False
raticate,Normal,Normal,413,55,81,60,50,70,97,1,False
spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
ekans,Poison,Poison,288,35,60,44,40,54,55,1,False
arbok,Poison,Poison,438,60,85,69,65,79,80,1,False
pikachu,Electric,Electric,320,35,55,40,50,50,90,1,False
raichu,Electric,Electric,485,60,90,55,90,80,110,1,False
sandshrew,Ground,Ground,300,50,75,85,20,30,40,1,False
sandslash,Ground,Ground,450,75,100,110,45,55,65,1,False
nidoran♀,Poison,Poison,275,55,47,52,40,40,41,1,False
nidorina,Poison,Poison,365,70,62,67,55,55,56,1,False
nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
nidoran♂,Poison,Poison,273,46,57,40,40,40,50,1,False
nidorino,Poison,Poison,365,61,72,57,55,55,65,1,False
nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
clefairy,Fairy,Fairy,323,70,45,48,60,65,35,1,False
clefable,Fairy,Fairy,483,95,70,73,95,90,60,1,False
vulpix,Fire,Fire,299,38,41,40,50,65,65,1,False
ninetales,Fire,Fire,505,73,76,75,81,100,100,1,False
jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False
wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False
zubat,Poison,Flying,245,40,45,35,30,40,55,1,False
golbat,Poison,Flying,455,75,80,70,65,75,90,1,False
oddish,Grass,Poison,320,45,50,55,75,65,30,1,False
gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
paras,Bug,Grass,285,35,70,55,45,55,25,1,False
parasect,Bug,Grass,405,60,95,80,60,80,30,1,False
venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False
diglett,Ground,Ground,265,10,55,25,35,45,95,1,False
dugtrio,Ground,Ground,405,35,80,50,50,70,120,1,False
meowth,Normal,Normal,290,40,45,35,40,40,90,1,False
persian,Normal,Normal,440,65,70,60,65,65,115,1,False
psyduck,Water,Water,320,50,52,48,65,50,55,1,False
golduck,Water,Water,500,80,82,78,95,80,85,1,False
mankey,Fighting,Fighting,305,40,80,35,35,45,70,1,False
primeape,Fighting,Fighting,455,65,105,60,60,70,95,1,False
growlithe,Fire,Fire,350,55,70,45,70,50,60,1,False
arcanine,Fire,Fire,555,90,110,80,100,80,95,1,False
poliwag,Water,Water,300,40,50,40,40,40,90,1,False
poliwhirl,Water,Water,385,65,65,65,50,50,90,1,False
poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False
abra,Psychic,Psychic,310,25,20,15,105,55,90,1,False
kadabra,Psychic,Psychic,400,40,35,30,120,70,105,1,False
alakazam,Psychic,Psychic,500,55,50,45,135,95,120,1,False
mega alakazam,Psychic,Psychic,590,55,50,65,175,95,150,1,False
machop,Fighting,Fighting,305,70,80,50,35,35,35,1,False
machoke,Fighting,Fighting,405,80,100,70,50,60,45,1,False
machamp,Fighting,Fighting,505,90,130,80,65,85,55,1,False
bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False
weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False
victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False
tentacool,Water,Poison,335,40,40,35,50,100,70,1,False
tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False
geodude,Rock,Ground,300,40,80,100,30,30,20,1,False
graveler,Rock,Ground,390,55,95,115,45,45,35,1,False
golem,Rock,Ground,495,80,120,130,55,65,45,1,False
ponyta,Fire,Fire,410,50,85,55,65,65,90,1,False
rapidash,Fire,Fire,500,65,100,70,80,80,105,1,False
slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False
slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False
mega slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False
magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False
magneton,Electric,Steel,465,50,60,95,120,70,70,1,False
farfetch'd,Normal,Flying,352,52,65,55,58,62,60,1,False
doduo,Normal,Flying,310,35,85,45,35,35,75,1,False
dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False
seel,Water,Water,325,65,45,55,45,70,45,1,False
dewgong,Water,Ice,475,90,70,80,70,95,70,1,False
grimer,Poison,Poison,325,80,80,50,40,50,25,1,False
muk,Poison,Poison,500,105,105,75,65,100,50,1,False
shellder,Water,Water,305,30,65,100,45,25,40,1,False
cloyster,Water,Ice,525,50,95,180,85,45,70,1,False
gastly,Ghost,Poison,310,30,35,30,100,35,80,1,False
haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False
